Cat_ID_timepoint,Cat_ID,Owner_ID,date,dob,Age_years,Breed,Sex,BCS,MCS_combined,hypertensive_sbp,Hypertension,hypertensive_over.study,stHyp,1st_visit_date,1st_visit_age,Censor_visit_date,Censor_visit_age,baseline_dx
Cat101_0,Cat101,Own068,14/03/2018,02/06/2010,7.780971937,Non-pedigree,Female,4,28,124.8,No,No,1,14/03/2018,7.780971937,16/03/2022,11.78644764,No
Cat102_0,Cat102,Own081,20/03/2018,01/07/2009,8.717316906,Non-pedigree,Male,5,30,112.8,No,No,1,20/03/2018,8.717316906,31/10/2023,14.33264887,No
Cat103_0,Cat103,Own082,21/03/2018,20/04/2008,9.916495551,Pedigree,Male,6,30,138.2,No,Yes,2,21/03/2018,9.916495551,23/11/2021,13.59342916,No
Cat104_0,Cat104,Own083,28/03/2018,26/08/2008,9.585215606,Non-pedigree,Female,8,30,125.6,No,No,1,28/03/2018,9.585215606,02/08/2023,14.93223819,No
Cat105_0,Cat105,Own084,10/04/2018,01/11/2010,7.438740589,Non-pedigree,Female,7,30,117,No,Yes,2,10/04/2018,7.438740589,14/12/2021,11.11841205,No
Cat107_0,Cat107,Own084,11/04/2018,01/07/2007,10.77891855,Non-pedigree,Female,5,30,115.6,No,No,1,11/04/2018,10.77891855,27/06/2023,15.9890486,No
Cat108_0,Cat108,Own084,11/04/2018,01/07/2008,9.776865161,Non-pedigree,Male,8,30,109.2,No,No,1,11/04/2018,9.776865161,18/04/2019,10.79534565,No
Cat109_0,Cat109,Own086,17/04/2018,09/04/2011,7.022587269,Pedigree,Male,6,30,134,No,No,1,17/04/2018,7.022587269,23/05/2023,12.12046543,No
Cat110_0,Cat110,Own087,17/04/2018,01/04/2011,7.044490075,Non-pedigree,Female,5,30,137.6,No,Yes,2,17/04/2018,7.044490075,05/11/2020,9.59890486,No
Cat111_0,Cat111,Own088,18/04/2018,05/04/2008,10.03422313,Non-pedigree,Male,5,30,131.6,No,No,1,18/04/2018,10.03422313,18/04/2018,10.03422313,No
Cat112_0,Cat112,Own089,09/05/2018,18/09/2009,8.637919233,Non-pedigree,Male,6,28,123.2,No,Yes,2,09/05/2018,8.637919233,28/04/2022,12.60780287,No
Cat113_0,Cat113,Own089,09/05/2018,05/02/2008,10.25598905,Non-pedigree,Female,4,23,153,No,No,1,09/05/2018,10.25598905,07/11/2018,10.75427789,No
Cat114_0,Cat114,Own090,05/05/2018,05/02/2011,7.244353183,Non-pedigree,Female,5,30,112,No,No,1,05/05/2018,7.244353183,12/07/2023,12.42984257,No
Cat115_0,Cat115,Own091,16/05/2018,01/01/2010,8.369609856,Non-pedigree,Female,5,30,130,No,No,1,16/05/2018,8.369609856,03/11/2022,12.83778234,No
Cat116_0,Cat116,Own092,22/05/2018,14/09/2010,7.685147159,Pedigree,Female,6,30,142,No,No,1,22/05/2018,7.685147159,22/11/2019,9.188227242,No
Cat117_0,Cat117,Own093,22/05/2018,22/06/2011,6.915811088,Non-pedigree,Female,5,30,110,No,No,1,22/05/2018,6.915811088,14/11/2023,12.39698836,No
Cat119_0,Cat119,Own095,13/06/2018,13/06/2009,8.999315537,Non-pedigree,Female,7,28,136,No,No,1,13/06/2018,8.999315537,21/01/2020,10.60643395,No
Cat120_0,Cat120,Own096,10/07/2018,10/07/2009,8.999315537,Non-pedigree,Male,6,30,124,No,No,1,10/07/2018,8.999315537,02/07/2019,9.976728268,No
Cat121_0,Cat121,Own097,10/07/2018,17/09/2008,9.80971937,Non-pedigree,Male,7,27,120,No,No,1,10/07/2018,9.80971937,10/07/2018,9.80971937,No
Cat122_0,Cat122,Own097,10/07/2018,10/07/2010,8,Non-pedigree,Male,9,30,137.6,No,Yes,2,10/07/2018,8,25/01/2022,11.54551677,No
Cat123_0,Cat123,Own096,17/07/2018,22/05/2011,7.154004107,Non-pedigree,Male,5,24,149,No,No,1,17/07/2018,7.154004107,13/12/2023,12.56125941,No
Cat124_0,Cat124,Own098,19/07/2018,16/02/2007,11.41957563,Non-pedigree,Male,7,26,170,Yes,Yes,2,19/07/2018,11.41957563,19/07/2018,11.41957563,Yes
Cat125_0,Cat125,Own099,24/07/2018,24/07/2010,8,Non-pedigree,Male,5,30,109,No,No,1,24/07/2018,8,07/07/2020,9.954825462,No
Cat127_0,Cat127,Own101,31/07/2018,28/04/2010,8.257357974,Non-pedigree,Female,6,30,113,No,No,1,31/07/2018,8.257357974,29/01/2019,8.755646817,No
Cat128_0,Cat128,Own101,31/07/2018,28/04/2010,8.257357974,Non-pedigree,Male,6,30,108,No,No,1,31/07/2018,8.257357974,31/07/2018,8.257357974,No
Cat129_0,Cat129,Own102,31/07/2018,31/07/2008,9.998631075,Pedigree,Male,7,26,160,Yes,Yes,2,31/07/2018,9.998631075,31/07/2018,9.998631075,Yes
Cat130_0,Cat130,Own103,01/08/2018,01/08/2010,8,Non-pedigree,Female,6,30,121.5,No,No,1,01/08/2018,8,01/08/2018,8,No
Cat131_0,Cat131,Own061,01/08/2018,28/05/2011,7.178644764,Pedigree,Female,5,30,106,No,No,1,01/08/2018,7.178644764,31/08/2021,10.26146475,No
Cat132_0,Cat132,Own104,02/08/2018,01/08/2011,7.003422313,Non-pedigree,Male,4,30,118.6,No,No,1,02/08/2018,7.003422313,02/08/2018,7.003422313,No
Cat133_0,Cat133,Own099,09/08/2018,09/08/2010,8,Non-pedigree,Female,5,30,100,No,No,1,09/08/2018,8,13/08/2020,10.01232033,No
Cat134_0,Cat134,Own105,29/08/2018,21/08/2011,7.022587269,Non-pedigree,Male,6,30,130,No,No,1,29/08/2018,7.022587269,25/01/2024,12.42984257,No
Cat135_0,Cat135,Own106,29/08/2018,01/05/2009,9.327857632,Non-pedigree,Female,6,28,109,No,No,1,29/08/2018,9.327857632,29/08/2018,9.327857632,No
Cat136_0,Cat136,Own107,05/09/2018,01/06/2011,7.263518138,Non-pedigree,Female,8,30,146,No,No,1,05/09/2018,7.263518138,05/09/2018,7.263518138,No
Cat137_0,Cat137,Own107,05/09/2018,01/06/2011,7.263518138,Non-pedigree,Male,7,30,140,No,No,1,05/09/2018,7.263518138,05/09/2018,7.263518138,No
Cat138_0,Cat138,Own108,06/09/2018,31/07/2009,9.100616016,Pedigree,Male,5,30,139,No,No,1,06/09/2018,9.100616016,17/03/2020,10.62833676,No
Cat139_0,Cat139,Own109,11/09/2018,01/07/2011,7.197809719,Non-pedigree,Female,6,NA,132,No,No,1,11/09/2018,7.197809719,02/08/2023,12.08761123,No
Cat140_0,Cat140,Own110,12/09/2018,01/09/2011,7.030800821,Non-pedigree,Female,7,26,132,No,Yes,2,12/09/2018,7.030800821,28/07/2021,9.905544148,No
Cat141_0,Cat141,Own110,12/09/2018,01/09/2009,9.029431896,Non-pedigree,Male,7,28,127.2,No,Yes,2,12/09/2018,9.029431896,28/07/2021,11.90417522,No
Cat142_0,Cat142,Own111,03/10/2018,01/10/2010,8.005475702,Non-pedigree,Female,5,NA,132,No,No,1,03/10/2018,8.005475702,19/10/2022,12.04928131,No
Cat143_0,Cat143,Own111,03/10/2018,01/10/2009,9.004791239,Non-pedigree,Male,6,NA,134,No,No,1,03/10/2018,9.004791239,28/04/2022,12.57221081,No
Cat144_0,Cat144,Own112,17/10/2018,22/08/2010,8.153319644,Pedigree,Female,4,23,122,No,No,1,17/10/2018,8.153319644,09/04/2019,8.629705681,No
Cat145_0,Cat145,Own113,18/10/2018,08/08/2010,8.194387406,Non-pedigree,Male,8,30,113,No,No,1,18/10/2018,8.194387406,24/05/2022,11.79192334,No
Cat146_0,Cat146,Own114,23/10/2018,01/07/2011,7.312799452,Non-pedigree,Male,8,NA,132,No,No,1,23/10/2018,7.312799452,30/11/2021,10.41752225,No
Cat147_0,Cat147,Own115,23/10/2018,01/06/2010,8.394250513,Non-pedigree,Female,7,30,110,No,No,1,23/10/2018,8.394250513,10/10/2023,13.35797399,No
Cat148_0,Cat148,Own116,30/10/2018,03/07/2011,7.326488706,Non-pedigree,Female,8,30,132,No,No,1,30/10/2018,7.326488706,05/11/2019,8.342231348,No
Cat149_0,Cat149,Own117,31/10/2018,02/09/2011,7.162217659,Non-pedigree,Male,6,28,136,No,No,1,31/10/2018,7.162217659,24/04/2023,11.64134155,No
Cat150_0,Cat150,Own115,31/10/2018,01/06/2010,8.41615332,Non-pedigree,Male,5,30,95,No,No,1,31/10/2018,8.41615332,10/10/2023,13.35797399,No
Cat151_0,Cat151,Own118,13/11/2018,25/10/2011,7.052703628,Non-pedigree,Female,5,30,90,No,No,1,13/11/2018,7.052703628,13/11/2018,7.052703628,No
Cat152_0,Cat152,Own119,14/11/2018,01/11/2011,7.036276523,Non-pedigree,Male,8,30,132,No,Yes,2,14/11/2018,7.036276523,05/11/2020,9.013004791,No
Cat153_0,Cat153,Own120,14/11/2018,01/05/2009,9.538672142,Non-pedigree,Male,6,30,120,No,No,1,14/11/2018,9.538672142,04/12/2019,10.5927447,No
Cat154_0,Cat154,Own121,29/11/2018,08/09/2008,10.22313484,Non-pedigree,Male,6,30,150,No,No,1,29/11/2018,10.22313484,04/07/2019,10.81724846,No
Cat155_0,Cat155,Own122,13/12/2018,01/08/2011,7.367556468,Non-pedigree,Male,9,30,146,No,No,1,13/12/2018,7.367556468,18/06/2019,7.879534565,No
Cat156_0,Cat156,Own122,13/12/2018,01/08/2011,7.367556468,Non-pedigree,Male,6,30,132,No,No,1,13/12/2018,7.367556468,18/06/2019,7.879534565,No
Cat157_0,Cat157,Own123,29/01/2019,01/07/2011,7.58110883,Pedigree,Male,7,30,134,No,No,1,29/01/2019,7.58110883,01/09/2022,11.17043121,No
Cat158_0,Cat158,Own124,31/01/2019,21/07/2009,9.53045859,Non-pedigree,Male,7,30,155,No,No,1,31/01/2019,9.53045859,21/01/2020,10.50239562,No
Cat159_0,Cat159,Own125,12/02/2019,19/01/2012,7.066392882,Pedigree,Male,7,30,140,No,No,1,12/02/2019,7.066392882,18/02/2020,8.082135524,No
Cat160_0,Cat160,Own126,12/02/2019,26/03/2009,9.883641342,Non-pedigree,Male,8,26,138,No,No,1,12/02/2019,9.883641342,18/02/2020,10.89938398,No
Cat161_0,Cat161,Own127,12/02/2019,14/08/2008,10.49691992,Non-pedigree,Female,4,20,132,No,No,1,12/02/2019,10.49691992,18/02/2020,11.51266256,No
Cat162_0,Cat162,Own128,12/02/2019,15/08/2010,8.495550992,Non-pedigree,Female,7,30,134,No,No,1,12/02/2019,8.495550992,18/02/2020,9.511293634,No
Cat163_0,Cat163,Own076,14/02/2019,16/01/2012,7.080082136,Non-pedigree,Female,6,30,133,No,No,1,14/02/2019,7.080082136,31/08/2023,11.62217659,No
Cat164_0,Cat164,Own129,20/02/2019,15/04/2011,7.852156057,Pedigree,Female,5,30,141,No,No,1,20/02/2019,7.852156057,07/12/2021,10.64750171,No
Cat165_0,Cat165,Own130,26/02/2019,01/08/2009,9.571526352,Non-pedigree,Female,7,30,140,No,No,1,26/02/2019,9.571526352,31/08/2023,14.0807666,No
Cat166_0,Cat166,Own131,18/04/2019,06/03/2011,8.117727584,Non-pedigree,Female,9,30,130.4,No,No,1,18/04/2019,8.117727584,31/10/2023,12.65434634,No
Cat167_0,Cat167,Own132,25/04/2019,01/01/2009,10.31074606,Non-pedigree,Female,8,30,139.2,No,Yes,2,25/04/2019,10.31074606,18/01/2022,13.045859,No
Cat168_0,Cat168,Own133,23/05/2019,11/05/2012,7.030800821,Non-pedigree,Female,6,30,100,No,No,1,23/05/2019,7.030800821,19/12/2023,11.60574949,No
Cat169_0,Cat169,Own133,23/05/2019,11/05/2012,7.030800821,Non-pedigree,Male,5,30,130,No,No,1,23/05/2019,7.030800821,03/10/2022,10.39561944,No
Cat170_0,Cat170,Own134,29/05/2019,11/04/2012,7.12936345,Non-pedigree,Female,8,30,114.8,No,No,1,29/05/2019,7.12936345,17/07/2023,11.26351814,No
Cat172_0,Cat172,Own113,29/05/2019,08/08/2010,8.804928131,Non-pedigree,Female,5,30,135.2,No,No,1,29/05/2019,8.804928131,12/06/2023,12.84325804,No
Cat173_0,Cat173,Own135,04/06/2019,29/09/2011,7.679671458,Non-pedigree,Female,4,21,123.6,No,No,1,04/06/2019,7.679671458,04/06/2019,7.679671458,No
Cat174_0,Cat174,Own136,04/06/2019,16/05/2012,7.049965777,Non-pedigree,Female,5,30,118.8,No,No,1,04/06/2019,7.049965777,10/10/2023,11.40041068,No
Cat175_0,Cat175,Own137,05/06/2019,18/05/2012,7.047227926,Non-pedigree,Female,7,29,108,No,No,1,05/06/2019,7.047227926,05/06/2019,7.047227926,No
Cat176_0,Cat176,Own111,12/06/2019,12/06/2012,6.997946612,Non-pedigree,Male,6,30,116,No,No,1,12/06/2019,6.997946612,08/06/2022,9.987679671,No
Cat177_0,Cat177,Own138,12/06/2019,01/03/2009,10.28062971,Non-pedigree,Female,5,22,128,No,No,1,12/06/2019,10.28062971,05/12/2019,10.76249144,No
Cat178_0,Cat178,Own139,03/07/2019,01/09/2009,9.834360027,Non-pedigree,Female,6,26,152.2,No,No,1,03/07/2019,9.834360027,02/02/2022,12.42162902,No
Cat179_0,Cat179,Own068,31/07/2019,01/06/2012,7.162217659,Non-pedigree,Male,6,30,132.4,No,No,1,31/07/2019,7.162217659,24/01/2024,11.64681725,No
Cat180_0,Cat180,Own140,08/08/2019,01/08/2012,7.017111567,Non-pedigree,Female,6,26,119.5,No,No,1,08/08/2019,7.017111567,10/09/2020,8.109514031,No
Cat181_0,Cat181,Own141,15/08/2019,01/08/2011,8.038329911,Non-pedigree,Male,5,30,124,No,No,1,15/08/2019,8.038329911,27/03/2023,11.65229295,No
Cat182_0,Cat182,Own141,15/08/2019,01/08/2011,8.038329911,Non-pedigree,Male,5,30,119.2,No,No,1,15/08/2019,8.038329911,27/03/2023,11.65229295,No
Cat183_0,Cat183,Own142,15/08/2019,01/08/2011,8.038329911,Non-pedigree,Female,8,28,120,No,No,1,15/08/2019,8.038329911,13/02/2020,8.536618754,No
Cat184_0,Cat184,Own062,20/08/2019,01/08/2012,7.049965777,Non-pedigree,Male,7,27,139.3,No,No,1,20/08/2019,7.049965777,22/08/2023,11.05544148,No
Cat186_0,Cat186,Own141,21/08/2019,01/08/2012,7.052703628,Non-pedigree,Female,5,30,160,No,No,1,21/08/2019,7.052703628,21/08/2019,7.052703628,No
Cat187_0,Cat187,Own141,21/08/2019,01/08/2011,8.054757016,Non-pedigree,Male,4,26,140,No,No,1,21/08/2019,8.054757016,15/03/2022,10.6201232,No
Cat188_0,Cat188,Own143,03/09/2019,01/09/2012,7.003422313,Non-pedigree,Female,5,28,117.2,No,No,1,03/09/2019,7.003422313,03/09/2019,7.003422313,No
Cat189_0,Cat189,Own141,04/09/2019,01/09/2011,8.008213552,Non-pedigree,Male,8,28,120,No,No,1,04/09/2019,8.008213552,27/03/2023,11.56741958,No
Cat190_0,Cat190,Own141,04/09/2019,01/09/2010,9.00752909,Non-pedigree,Male,8,30,140,No,Yes,2,04/09/2019,9.00752909,10/03/2020,9.522245038,No
Cat191_0,Cat191,Own141,05/09/2019,03/01/2013,6.669404517,Non-pedigree,Female,9,28,105,No,No,1,05/09/2019,6.669404517,28/03/2023,10.22861054,No
Cat192_0,Cat192,Own141,05/09/2019,01/09/2011,8.010951403,Non-pedigree,Female,5,30,108,No,No,1,05/09/2019,8.010951403,28/03/2023,11.57015743,No
Cat193_0,Cat193,Own141,17/09/2019,01/09/2009,10.04243669,Non-pedigree,Male,5,26,114.25,No,No,1,17/09/2019,10.04243669,28/03/2023,13.5687885,No
Cat194_0,Cat194,Own141,17/09/2019,01/09/2012,7.041752225,Non-pedigree,Female,7,30,120,No,No,1,17/09/2019,7.041752225,28/03/2023,10.56810404,No
Cat195_0,Cat195,Own141,17/09/2019,01/09/2012,7.041752225,Non-pedigree,Female,7,30,117.5,No,No,1,17/09/2019,7.041752225,10/03/2020,7.520876112,No
Cat196_0,Cat196,Own144,17/09/2019,14/05/2012,7.342915811,Pedigree,Female,5,30,97.8,No,No,1,17/09/2019,7.342915811,22/06/2022,10.10540726,No
Cat197_0,Cat197,Own141,19/09/2019,01/09/2012,7.047227926,Non-pedigree,Male,6,30,140,No,Yes,2,19/09/2019,7.047227926,28/09/2021,9.073237509,No
Cat198_0,Cat198,Own141,19/09/2019,01/09/2011,8.049281314,Non-pedigree,Male,6,30,137.5,No,Yes,2,19/09/2019,8.049281314,10/03/2020,8.5229295,No
Cat199_0,Cat199,Own145,24/09/2019,01/10/2010,8.980150582,Non-pedigree,Female,4,26,112.4,No,No,1,24/09/2019,8.980150582,27/09/2023,12.98836413,No
Cat200_0,Cat200,Own061,25/09/2019,15/04/2012,7.44421629,Pedigree,Female,4,26,105,No,No,1,25/09/2019,7.44421629,25/09/2019,7.44421629,No
Cat201_0,Cat201,Own146,01/10/2019,01/01/2011,8.747433265,Non-pedigree,Female,5,26,97,No,No,1,01/10/2019,8.747433265,01/10/2019,8.747433265,No
Cat202_0,Cat202,Own146,01/10/2019,01/01/2012,7.748117728,Non-pedigree,Female,5,26,129,No,No,1,01/10/2019,7.748117728,01/10/2019,7.748117728,No
Cat203_0,Cat203,Own014,08/10/2019,22/09/2012,7.041752225,Non-pedigree,Male,5,30,140,No,Yes,2,08/10/2019,7.041752225,14/12/2021,9.226557153,No
Cat204_0,Cat204,Own031,08/10/2019,01/10/2012,7.017111567,Non-pedigree,Female,7,30,125.8,No,Yes,2,08/10/2019,7.017111567,23/05/2023,10.63928816,No
Cat205_0,Cat205,Own147,10/10/2019,01/01/2012,7.772758385,Non-pedigree,Female,7,30,110,No,No,1,10/10/2019,7.772758385,06/12/2023,11.92881588,No
Cat206_1,Cat206,Own147,01/10/2020,01/01/2012,8.750171116,Non-pedigree,Female,7,30,123,No,No,1,01/10/2020,8.750171116,01/10/2020,8.750171116,No
Cat207_0,Cat207,Own148,04/03/2020,18/01/2013,7.123887748,Pedigree,Male,6,30,143,No,No,1,04/03/2020,7.123887748,08/09/2020,7.638603696,No
Cat209_0,Cat209,Own149,05/03/2020,02/03/2010,10.00958248,Non-pedigree,Female,6,30,110,No,No,1,05/03/2020,10.00958248,10/10/2023,13.60711841,No
